,n_req,timestamp_x,stations,StationName,MeanTemp,MinTemp,MaxTemp,DewPoint,Percipitation,WindSpeed,MaxSustainedWind,Gust,Rain,SnowDepth,SnowIce
2084,1937,2010-02-09,26,LA GUARDIA AIRPORT,28.8,18.0,37.9,12.6,0.0,13.7,22.0,28.9,0,0.0,0
2083,299,2010-02-09,25,KINGS POINT,28.2,24.4,36.7,40.13438489176157,0.0,10.8,15.9,23.989764018362532,0,0.0,0
2136,240,2010-02-10,3,BERGEN POINT,33.2,25.9,42.1,40.13438489176157,0.0,6.0,15.0,22.395442763332444,0,0.0,0
2138,80,2010-02-10,25,KINGS POINT,33.4,29.8,41.5,40.13438489176157,0.0,7.1,15.9,23.56503757544508,0,0.0,0
2139,1130,2010-02-10,26,LA GUARDIA AIRPORT,34.1,24.1,42.1,18.1,0.0,9.7,21.0,28.0,0,0.0,0
2137,253,2010-02-10,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,33.0,23.0,39.9,17.0,0.0,10.7,20.0,25.1,0,0.0,0
2140,373,2010-02-10,39,NYC CENTRAL PARK,33.4,28.0,42.1,17.6,0.0,5.1,11.1,18.1,0,0.0,0
2191,693,2010-02-11,3,BERGEN POINT,32.8,31.3,39.0,40.13438489176157,0.0,8.6,16.9,24.89647373626975,0,0.0,0
2192,425,2010-02-11,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,32.1,28.2,39.9,29.0,0.22,13.1,27.0,35.9,1,7.9,1
2195,386,2010-02-11,39,NYC CENTRAL PARK,32.7,30.0,39.9,29.0,0.18,9.3,17.1,28.0,0,0.0,1
2194,1512,2010-02-11,26,LA GUARDIA AIRPORT,33.1,30.0,42.1,28.5,0.07,12.6,24.1,31.1,0,9.1,1
2193,260,2010-02-11,25,KINGS POINT,32.4,29.7,37.8,40.13438489176157,0.0,7.9,15.0,22.613545531317072,0,0.0,0
2247,602,2010-02-12,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,32.4,28.0,37.0,22.9,0.43,18.9,28.0,33.0,0,9.8,1
2246,683,2010-02-12,3,BERGEN POINT,33.0,29.8,36.9,40.13438489176157,0.0,15.4,20.0,29.270726335440425,0,0.0,0
2250,418,2010-02-12,39,NYC CENTRAL PARK,32.6,28.0,37.0,21.9,1.15,9.8,14.0,22.9,0,2.0,1
2249,1840,2010-02-12,26,LA GUARDIA AIRPORT,32.8,28.9,37.0,22.8,0.53,18.0,25.1,36.9,0,9.1,1
2248,269,2010-02-12,25,KINGS POINT,32.3,29.7,36.3,40.13438489176157,0.0,15.0,27.0,37.33955831856441,0,0.0,0
2304,1206,2010-02-13,26,LA GUARDIA AIRPORT,31.6,28.0,37.9,15.1,0.0,13.8,21.0,25.1,0,7.1,0
2302,422,2010-02-13,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,30.3,25.0,37.0,13.5,0.0,13.2,21.0,31.1,0,7.9,0
2305,319,2010-02-13,39,NYC CENTRAL PARK,30.8,26.1,37.0,14.1,0.0,8.2,14.0,20.0,0,9.8,0
2301,350,2010-02-13,3,BERGEN POINT,31.5,26.6,37.2,40.13438489176157,0.0,7.9,14.0,21.454295766269745,0,0.0,0
2303,150,2010-02-13,25,KINGS POINT,31.5,28.2,36.7,40.13438489176157,0.0,9.4,14.0,21.62648216204709,0,0.0,0
2356,167,2010-02-14,3,BERGEN POINT,29.6,26.1,34.5,40.13438489176157,0.0,10.1,15.9,23.90941036699977,0,0.0,0
2357,249,2010-02-14,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,28.5,24.1,36.0,13.2,0.0,11.6,17.1,25.1,0,7.9,0
2358,102,2010-02-14,25,KINGS POINT,29.5,25.5,35.2,40.13438489176157,0.0,8.7,12.0,19.22762898058968,0,0.0,0
2359,1071,2010-02-14,26,LA GUARDIA AIRPORT,29.9,26.1,37.9,14.3,0.0,11.9,18.1,25.1,0,5.9,0
2360,255,2010-02-14,39,NYC CENTRAL PARK,28.5,24.1,34.0,13.6,0.0,7.0,12.0,21.0,0,7.9,0
2412,309,2010-02-15,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,31.2,24.1,39.0,16.4,0.0,16.3,24.1,31.1,0,5.9,0
2411,220,2010-02-15,3,BERGEN POINT,31.6,26.2,38.8,40.13438489176157,0.0,9.7,13.0,20.501669676155235,0,0.0,0
2415,374,2010-02-15,39,NYC CENTRAL PARK,31.8,28.0,39.0,17.0,0.0,8.6,15.9,22.9,0,7.9,0
2413,139,2010-02-15,25,KINGS POINT,31.8,28.9,38.3,40.13438489176157,0.0,12.9,16.9,25.390074737498136,0,0.0,0
2414,1390,2010-02-15,26,LA GUARDIA AIRPORT,32.8,26.1,41.0,17.3,0.0,15.1,19.0,28.9,0,5.1,1
2467,414,2010-02-16,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,31.9,27.0,39.0,19.5,0.0,13.9,18.1,25.1,0,5.9,0
2466,212,2010-02-16,3,BERGEN POINT,32.8,26.4,39.0,40.13438489176157,0.0,6.5,9.9,16.54066442685019,0,0.0,0
2468,190,2010-02-16,25,KINGS POINT,33.9,29.5,38.5,40.13438489176157,0.0,11.7,15.9,24.093075855828932,0,0.0,0
2469,1786,2010-02-16,26,LA GUARDIA AIRPORT,34.5,29.1,41.0,17.6,0.0,11.8,15.9,22.0,0,3.9,0
2470,451,2010-02-16,39,NYC CENTRAL PARK,33.3,27.0,39.9,18.2,0.0,6.7,11.1,17.1,0,7.9,0
2525,465,2010-02-17,39,NYC CENTRAL PARK,32.5,30.2,36.0,29.6,0.11,4.1,7.0,12.903341874969193,0,7.1,1
2524,2180,2010-02-17,26,LA GUARDIA AIRPORT,32.2,30.2,41.0,28.8,0.01,8.2,17.1,24.1,0,9.1,1
2523,223,2010-02-17,25,KINGS POINT,32.3,31.3,37.6,40.13438489176157,0.0,6.2,12.0,18.9406516542941,0,0.0,0
2522,664,2010-02-17,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,32.8,27.1,37.0,29.1,0.35,8.1,17.1,25.1,1,9.8,1
2521,341,2010-02-17,3,BERGEN POINT,32.9,31.6,37.4,40.13438489176157,0.0,6.8,14.0,21.328025742699694,0,0.0,0
2576,332,2010-02-18,3,BERGEN POINT,31.2,25.7,34.9,40.13438489176157,0.0,8.6,15.0,22.69389918267983,0,0.0,0
2577,435,2010-02-18,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,31.0,26.1,34.0,19.5,0.13,13.7,18.1,27.0,0,7.9,1
2580,512,2010-02-18,39,NYC CENTRAL PARK,30.4,26.1,35.1,20.9,0.37,7.3,11.1,17.1,0,5.9,0
2579,1953,2010-02-18,26,LA GUARDIA AIRPORT,30.9,28.0,34.0,19.6,0.13,12.7,20.0,29.9,0,7.1,0
2578,215,2010-02-18,25,KINGS POINT,31.7,29.5,34.7,40.13438489176157,0.0,12.7,16.9,25.367116551394485,0,0.0,0
2631,305,2010-02-19,3,BERGEN POINT,35.1,31.5,41.0,40.13438489176157,0.0,9.6,16.9,25.011264666787977,0,0.0,0
2634,1797,2010-02-19,26,LA GUARDIA AIRPORT,35.1,28.2,41.0,24.1,0.0,13.0,18.1,28.0,0,5.1,1
2635,452,2010-02-19,39,NYC CENTRAL PARK,35.3,30.9,39.9,24.1,0.0,8.5,15.0,20.0,0,9.8,0
2632,461,2010-02-19,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,35.1,26.1,39.9,23.5,0.0,15.8,22.0,31.1,0,7.1,1
2633,237,2010-02-19,25,KINGS POINT,35.4,32.5,39.6,40.13438489176157,0.0,12.5,18.1,26.73525808334764,0,0.0,0
2686,137,2010-02-20,3,BERGEN POINT,39.1,35.4,44.2,40.13438489176157,0.0,10.5,15.0,22.912001950664468,0,0.0,0
2687,285,2010-02-20,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,38.0,31.1,43.0,22.7,0.0,17.2,22.9,33.0,0,3.9,0
2688,101,2010-02-20,25,KINGS POINT,37.9,35.1,41.5,40.13438489176157,0.0,14.4,19.0,27.996685639874865,0,0.0,0
2689,1273,2010-02-20,26,LA GUARDIA AIRPORT,38.6,32.0,43.0,23.0,0.0,16.2,22.0,32.1,0,3.1,0
2690,373,2010-02-20,39,NYC CENTRAL PARK,38.5,35.1,43.0,23.0,0.0,9.4,12.0,27.0,0,7.9,0
2745,318,2010-02-21,39,NYC CENTRAL PARK,39.2,35.1,44.1,26.3,0.0,7.7,12.0,22.9,0,5.9,0
2744,958,2010-02-21,26,LA GUARDIA AIRPORT,39.6,36.0,45.0,26.5,0.0,13.8,19.0,26.0,0,1.2,0
2743,106,2010-02-21,25,KINGS POINT,38.6,36.0,42.8,40.13438489176157,0.0,9.4,15.9,23.829056715637012,0,0.0,0
2742,266,2010-02-21,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,39.2,35.1,45.0,25.7,0.0,14.8,24.1,28.0,0,3.1,0
2741,122,2010-02-21,3,BERGEN POINT,39.3,35.2,43.7,40.13438489176157,0.0,9.9,15.9,23.88645218089612,0,0.0,0
2796,300,2010-02-22,3,BERGEN POINT,39.0,32.2,45.5,40.13438489176157,0.0,7.6,14.0,21.419858487114283,0,0.0,0
2799,2025,2010-02-22,26,LA GUARDIA AIRPORT,40.2,36.0,46.0,21.7,0.0,12.3,22.0,38.1,0,2.0,0
2800,565,2010-02-22,39,NYC CENTRAL PARK,39.8,33.1,46.0,20.8,0.0,8.0,13.0,26.0,0,3.9,0
2797,437,2010-02-22,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,39.7,33.1,46.9,21.3,0.0,13.5,21.0,28.0,0,2.0,0
2798,265,2010-02-22,25,KINGS POINT,38.8,35.1,43.2,40.13438489176157,0.0,8.6,15.9,23.737223971222424,0,0.0,0
2849,512,2010-02-23,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,36.2,28.0,46.9,19.1,0.0,9.1,16.9,22.0,0,2.0,0
2850,265,2010-02-23,25,KINGS POINT,35.6,29.8,41.4,40.13438489176157,0.0,5.0,9.9,16.368478031072847,0,0.0,0
2851,1951,2010-02-23,26,LA GUARDIA AIRPORT,37.0,30.0,46.0,19.8,0.0,8.2,15.0,21.0,0,0.0,0
2848,397,2010-02-23,3,BERGEN POINT,36.3,30.2,43.5,40.13438489176157,0.0,7.0,12.0,19.032484398708693,0,0.0,0
2852,472,2010-02-23,39,NYC CENTRAL PARK,36.7,28.9,45.0,19.9,0.0,5.2,9.9,17.1,0,3.1,0
2903,451,2010-02-24,3,BERGEN POINT,37.0,36.3,39.0,40.13438489176157,0.0,8.0,15.0,22.62502462436889,0,0.0,0
2904,600,2010-02-24,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,37.5,28.2,44.1,33.0,0.09,11.5,15.0,22.0,1,0.0,0
2905,279,2010-02-24,25,KINGS POINT,36.5,34.7,40.3,40.13438489176157,0.0,4.9,8.9,15.197749172973694,0,0.0,0
2906,1910,2010-02-24,26,LA GUARDIA AIRPORT,37.0,35.1,42.1,32.1,0.09,13.4,20.0,26.0,1,0.0,1
2907,578,2010-02-24,39,NYC CENTRAL PARK,36.3,35.1,41.0,32.8,0.1,11.2,20.0,29.9,1,0.0,0
2958,240,2010-02-25,3,BERGEN POINT,37.9,35.1,41.0,40.13438489176157,0.0,11.7,15.0,23.049751067286344,0,0.0,0
2959,483,2010-02-25,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,38.8,36.0,42.1,36.0,1.6,11.6,15.9,17.1,1,0.0,0
2961,1887,2010-02-25,26,LA GUARDIA AIRPORT,36.5,35.1,39.0,35.6,1.05,13.6,21.0,26.0,1,0.0,0
2962,530,2010-02-25,39,NYC CENTRAL PARK,38.3,35.6,42.8,36.0,1.54,8.2,18.1,26.0,1,0.0,0
2960,197,2010-02-25,25,KINGS POINT,37.7,36.3,38.8,40.13438489176157,0.0,7.7,11.1,18.06951326152885,0,0.0,0
3015,156,2010-02-26,25,KINGS POINT,35.6,33.3,38.1,40.13438489176157,0.0,4.6,12.0,18.756986165464934,0,0.0,0
3014,277,2010-02-26,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,36.1,32.0,42.1,33.5,0.22,6.8,17.1,21.0,1,1.2,1
3013,172,2010-02-26,3,BERGEN POINT,36.0,32.5,39.7,40.13438489176157,0.0,5.4,9.9,16.414394403280134,0,0.0,0
3017,443,2010-02-26,39,NYC CENTRAL PARK,35.5,32.0,39.0,33.2,0.19,2.7,7.0,12.742634572243672,1,0.0,1
3016,1446,2010-02-26,26,LA GUARDIA AIRPORT,34.2,30.0,39.0,33.4,0.19,6.3,18.1,25.1,1,2.0,1
3072,373,2010-02-27,39,NYC CENTRAL PARK,29.2,26.1,32.0,27.1,2.43,2.5,11.1,17.1,0,0.0,1
3071,1371,2010-02-27,26,LA GUARDIA AIRPORT,30.8,26.6,35.6,26.2,1.41,14.7,28.9,39.0,0,11.8,1
3068,312,2010-02-27,3,BERGEN POINT,29.3,24.4,35.1,40.13438489176157,0.0,12.0,16.9,25.28676290003173,0,0.0,0
3069,284,2010-02-27,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,29.3,24.8,33.8,25.8,1.25,17.5,28.9,38.1,1,11.0,1
3070,163,2010-02-27,25,KINGS POINT,29.8,26.8,34.2,40.13438489176157,0.0,13.3,22.0,31.34816491144679,0,0.0,0
3127,368,2010-02-28,39,NYC CENTRAL PARK,33.0,28.4,37.9,27.7,0.22,2.8,7.0,12.754113665295494,0,14.2,1
3124,312,2010-02-28,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,32.4,25.0,37.0,25.8,0.85,10.5,14.0,21.75275218561714,0,7.1,1
3123,207,2010-02-28,3,BERGEN POINT,32.9,28.4,38.7,40.13438489176157,0.0,5.3,8.9,15.243665545180988,0,0.0,0
3126,1216,2010-02-28,26,LA GUARDIA AIRPORT,34.1,30.0,39.2,26.4,0.08,7.7,13.0,20.272087815118773,0,7.9,1
3125,149,2010-02-28,25,KINGS POINT,33.6,30.6,37.8,40.13438489176157,0.0,6.5,9.9,16.54066442685019,0,0.0,0
3193,2084,2010-03-01,26,LA GUARDIA AIRPORT,37.3,30.2,41.0,28.4,0.0,4.4,8.9,20.0,1,5.1,0
3194,581,2010-03-01,39,NYC CENTRAL PARK,36.4,33.1,39.9,28.4,0.01,3.3,8.0,13.970758895601936,0,20.9,0
3192,282,2010-03-01,25,KINGS POINT,35.7,33.1,37.0,40.13438489176157,0.0,4.5,8.9,15.151832800766403,0,0.0,0
3191,550,2010-03-01,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,35.3,29.1,39.9,28.3,0.0,6.4,13.0,20.122859605445075,1,5.1,1
3190,432,2010-03-01,3,BERGEN POINT,35.0,32.0,37.2,40.13438489176157,0.0,3.3,5.1,10.608934576964689,0,0.0,0
3246,588,2010-03-02,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,40.7,31.1,48.9,26.9,0.0,17.1,24.1,31.1,0,2.0,0
3247,298,2010-03-02,25,KINGS POINT,44.4,43.2,45.3,40.13438489176157,0.0,13.8,18.1,26.884486293021336,0,0.0,0
3248,1869,2010-03-02,26,LA GUARDIA AIRPORT,41.2,35.1,48.0,27.6,0.0,15.7,22.0,28.9,0,1.2,0
3249,452,2010-03-02,39,NYC CENTRAL PARK,40.2,36.0,48.0,27.3,0.0,8.7,15.0,24.1,0,15.0,0
3245,424,2010-03-02,3,BERGEN POINT,44.9,43.0,46.4,40.13438489176157,0.0,16.2,18.1,27.15998452626509,0,0.0,0
3304,485,2010-03-03,39,NYC CENTRAL PARK,40.6,36.0,46.9,28.8,0.0,4.1,7.0,12.903341874969193,0,11.0,0
3301,558,2010-03-03,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,40.5,34.0,48.9,28.4,0.0,8.8,17.1,28.9,0,1.2,0
3302,281,2010-03-03,25,KINGS POINT,39.9,35.4,44.6,40.13438489176157,0.0,4.8,14.0,21.098443881663233,0,0.0,0
3303,2021,2010-03-03,26,LA GUARDIA AIRPORT,41.7,37.0,48.0,29.1,0.0,7.4,15.0,22.0,0,1.2,0
3300,396,2010-03-03,3,BERGEN POINT,39.7,34.5,45.1,40.13438489176157,0.0,5.7,15.0,22.36100548417697,0,0.0,0
3357,293,2010-03-04,25,KINGS POINT,37.4,34.0,41.0,40.13438489176157,0.0,7.2,13.0,20.21469234985966,0,0.0,0
3358,1830,2010-03-04,26,LA GUARDIA AIRPORT,39.0,35.1,46.9,31.4,0.02,12.2,20.0,28.0,1,1.2,1
3355,344,2010-03-04,3,BERGEN POINT,37.9,34.5,40.6,40.13438489176157,0.0,10.8,18.1,26.540113501466646,0,0.0,0
3359,472,2010-03-04,39,NYC CENTRAL PARK,37.5,34.0,41.0,31.9,0.06,9.1,15.0,22.9,1,7.1,1
3356,559,2010-03-04,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,37.8,33.8,39.9,31.0,0.02,13.3,25.1,31.1,1,2.0,1
3410,336,2010-03-05,3,BERGEN POINT,40.7,37.0,45.7,40.13438489176157,0.0,11.7,18.1,26.643425338933053,0,0.0,0
3411,469,2010-03-05,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,41.1,34.0,48.9,24.7,0.01,13.8,19.0,25.1,0,0.0,0
3412,231,2010-03-05,25,KINGS POINT,39.1,36.3,43.7,40.13438489176157,0.0,10.9,15.9,24.001243111414357,0,0.0,0
3413,1859,2010-03-05,26,LA GUARDIA AIRPORT,40.9,35.1,46.0,25.5,0.02,12.8,18.1,25.1,1,0.0,0
3414,443,2010-03-05,39,NYC CENTRAL PARK,40.5,36.0,46.9,25.4,0.02,6.4,11.1,19.0,0,3.9,0
3469,355,2010-03-06,39,NYC CENTRAL PARK,39.9,34.0,48.9,20.7,0.0,6.6,9.9,18.1,0,0.0,0
3468,1059,2010-03-06,26,LA GUARDIA AIRPORT,40.1,35.1,46.9,21.7,0.0,11.7,18.1,25.1,1,0.0,1
3465,181,2010-03-06,3,BERGEN POINT,40.1,34.3,46.8,40.13438489176157,0.0,11.8,15.0,23.061230160338173,0,0.0,0
3466,265,2010-03-06,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,39.8,34.0,48.9,21.3,0.0,13.6,20.0,25.1,0,0.0,1
3467,131,2010-03-06,25,KINGS POINT,38.4,34.5,42.6,40.13438489176157,0.0,9.6,14.0,21.649440348150733,0,0.0,0
3520,140,2010-03-07,3,BERGEN POINT,40.9,32.9,51.4,40.13438489176157,0.0,9.6,13.0,20.490190583103413,0,0.0,0
3521,243,2010-03-07,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,41.4,30.9,55.0,9.2,0.0,12.3,18.1,22.9,0,0.0,0
3522,92,2010-03-07,25,KINGS POINT,39.5,32.7,49.1,40.13438489176157,0.0,8.4,12.0,19.193191701434213,0,0.0,0
3523,920,2010-03-07,26,LA GUARDIA AIRPORT,41.7,33.1,54.0,12.3,0.0,10.7,15.9,22.9,0,0.0,0
3524,293,2010-03-07,39,NYC CENTRAL PARK,41.5,32.0,54.0,9.9,0.0,6.2,8.9,19.0,0,0.0,0
3579,430,2010-03-08,39,NYC CENTRAL PARK,46.1,37.0,57.0,17.1,0.0,6.7,8.9,17.1,0,0.0,0
3578,1722,2010-03-08,26,LA GUARDIA AIRPORT,46.3,33.1,57.0,19.4,0.0,9.9,17.1,21.0,0,0.0,0
3575,375,2010-03-08,3,BERGEN POINT,45.4,36.9,55.6,40.13438489176157,0.0,7.5,12.0,19.0898798639678,0,0.0,0
3577,320,2010-03-08,25,KINGS POINT,44.2,37.8,53.2,40.13438489176157,0.0,6.2,8.9,15.346977382647395,0,0.0,0
3576,592,2010-03-08,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,46.7,31.1,59.0,15.0,0.0,10.3,15.0,21.0,0,0.0,0
3634,426,2010-03-09,39,NYC CENTRAL PARK,50.7,41.0,61.0,24.7,0.0,6.3,11.1,17.1,0,0.0,0
3633,1852,2010-03-09,26,LA GUARDIA AIRPORT,50.9,39.0,59.0,26.1,0.0,10.5,17.1,21.0,0,0.0,0
3632,296,2010-03-09,25,KINGS POINT,47.8,41.4,54.9,40.13438489176157,0.0,6.1,12.0,18.929172561242282,0,0.0,0
3631,508,2010-03-09,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,50.8,35.1,63.0,23.7,0.0,10.9,17.1,25.1,0,0.0,0
3630,344,2010-03-09,3,BERGEN POINT,49.5,40.5,58.6,40.13438489176157,0.0,6.9,15.0,22.49875460079884,0,0.0,0
3687,287,2010-03-10,25,KINGS POINT,49.1,43.2,55.6,40.13438489176157,0.0,5.7,12.0,18.883256189034988,0,0.0,0
3685,335,2010-03-10,3,BERGEN POINT,51.1,44.1,61.2,40.13438489176157,0.0,6.2,14.0,21.259151184388756,0,0.0,0
3688,1719,2010-03-10,26,LA GUARDIA AIRPORT,52.0,42.1,61.0,26.7,0.0,10.6,15.9,22.0,0,0.0,0
3689,402,2010-03-10,39,NYC CENTRAL PARK,52.6,44.1,61.0,25.4,0.0,4.8,8.9,15.0,0,0.0,0
3686,488,2010-03-10,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,52.6,39.9,63.0,24.6,0.0,10.5,15.9,25.1,0,0.0,0
3744,441,2010-03-11,39,NYC CENTRAL PARK,50.9,44.1,57.0,26.7,0.0,3.6,7.0,12.845946409710074,0,0.0,0
3743,1733,2010-03-11,26,LA GUARDIA AIRPORT,47.5,39.9,61.0,28.7,0.0,5.0,11.1,17.759577749129633,0,0.0,0
3741,454,2010-03-11,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,45.2,37.0,62.1,29.6,0.0,5.3,14.0,21.155839346922342,0,0.0,0
3740,390,2010-03-11,3,BERGEN POINT,48.0,41.0,55.6,40.13438489176157,0.0,3.1,8.0,13.947800709498287,0,0.0,0
3742,285,2010-03-11,25,KINGS POINT,44.0,37.2,52.2,40.13438489176157,0.0,5.7,12.0,18.883256189034988,0,0.0,0
3798,1813,2010-03-12,26,LA GUARDIA AIRPORT,44.5,39.9,54.0,34.8,0.0,8.7,15.9,21.0,0,0.0,0
3799,448,2010-03-12,39,NYC CENTRAL PARK,47.0,43.0,53.1,35.4,0.0,6.6,12.0,19.0,0,0.0,0
3796,398,2010-03-12,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,46.9,37.0,54.0,38.7,0.0,7.4,12.0,19.078400770915977,0,0.0,0
3795,340,2010-03-12,3,BERGEN POINT,46.7,43.5,52.0,40.13438489176157,0.0,3.8,7.0,12.868904595813724,0,0.0,0
3797,233,2010-03-12,25,KINGS POINT,43.2,41.2,46.8,40.13438489176157,0.0,5.7,12.0,18.883256189034988,0,0.0,0
3851,524,2010-03-13,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,45.0,42.8,48.2,40.3,0.0,10.9,20.0,27.0,1,0.0,0
3852,156,2010-03-13,25,KINGS POINT,42.2,41.2,44.1,40.13438489176157,0.0,5.7,12.0,18.883256189034988,0,0.0,0
3853,1523,2010-03-13,26,LA GUARDIA AIRPORT,42.2,41.0,46.9,36.4,0.0,13.2,20.0,27.0,1,0.0,0
3850,538,2010-03-13,3,BERGEN POINT,43.7,42.3,46.9,40.13438489176157,0.0,7.2,12.0,19.05544258481233,0,0.0,0
3854,453,2010-03-13,39,NYC CENTRAL PARK,42.3,41.0,45.0,37.0,0.0,10.7,17.1,35.9,1,0.0,0
3909,319,2010-03-14,39,NYC CENTRAL PARK,40.8,37.9,44.1,38.3,0.75,18.8,26.0,46.0,1,0.0,0
3908,1549,2010-03-14,26,LA GUARDIA AIRPORT,41.8,39.0,45.0,37.4,0.48,25.5,34.0,42.0,1,0.0,0
3907,274,2010-03-14,25,KINGS POINT,41.2,38.3,44.1,40.13438489176157,0.0,5.7,12.0,18.883256189034988,0,0.0,0
3905,904,2010-03-14,3,BERGEN POINT,42.5,39.4,47.3,40.13438489176157,0.0,15.7,22.0,31.62366314469054,0,0.0,0
3906,630,2010-03-14,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,45.0,39.9,52.0,41.2,1.29,23.4,40.0,63.9,1,0.0,0
3964,634,2010-03-15,39,NYC CENTRAL PARK,45.7,42.8,50.0,43.6,3.33,14.6,24.1,35.9,1,0.0,0
3963,2741,2010-03-15,26,LA GUARDIA AIRPORT,45.7,39.0,48.9,42.5,2.56,20.2,31.9,40.0,1,0.0,0
3962,365,2010-03-15,25,KINGS POINT,45.7,43.0,48.6,40.13438489176157,0.0,9.3,16.9,24.976827387632515,0,0.0,0
3961,938,2010-03-15,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,47.8,39.9,52.0,44.7,1.16,18.8,35.9,51.1,1,0.0,0
3960,819,2010-03-15,3,BERGEN POINT,47.3,44.4,52.7,40.13438489176157,0.0,10.9,15.9,24.001243111414357,0,0.0,0
4019,483,2010-03-16,39,NYC CENTRAL PARK,43.7,42.1,46.0,38.8,0.54,9.7,13.0,22.9,1,0.0,0
4015,582,2010-03-16,3,BERGEN POINT,44.4,43.0,46.8,40.13438489176157,0.0,13.9,19.0,27.93929017461575,0,0.0,0
4018,1956,2010-03-16,26,LA GUARDIA AIRPORT,45.1,42.1,48.9,38.3,0.45,13.0,17.1,25.1,1,0.0,0
4016,727,2010-03-16,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,43.6,42.1,50.0,38.4,0.41,17.1,27.0,33.0,1,0.0,0
4017,368,2010-03-16,25,KINGS POINT,43.3,41.7,44.6,40.13438489176157,0.0,9.4,13.0,20.467232396999766,0,0.0,0
4070,541,2010-03-17,3,BERGEN POINT,48.4,41.7,60.3,40.13438489176157,0.0,11.7,15.9,24.093075855828932,0,0.0,0
4071,641,2010-03-17,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,49.3,42.1,63.0,25.0,0.02,14.2,26.0,34.0,0,0.0,0
4072,344,2010-03-17,25,KINGS POINT,47.5,41.4,59.2,40.13438489176157,0.0,6.6,9.9,16.55214351990201,0,0.0,0
4073,1787,2010-03-17,26,LA GUARDIA AIRPORT,49.5,42.1,61.0,25.3,0.01,11.1,15.9,26.0,1,0.0,0
4074,407,2010-03-17,39,NYC CENTRAL PARK,50.0,41.0,63.0,24.1,0.02,8.6,14.0,22.9,1,0.0,0
4129,418,2010-03-18,39,NYC CENTRAL PARK,54.0,43.0,66.0,22.4,0.0,2.5,7.0,12.719676386140025,0,0.0,0
4125,493,2010-03-18,3,BERGEN POINT,51.4,39.0,65.7,40.13438489176157,0.0,2.8,8.0,13.91336343034282,0,0.0,0
4126,593,2010-03-18,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,49.1,37.0,63.0,28.5,0.0,5.3,15.0,22.315089111969677,0,0.0,0
4127,281,2010-03-18,25,KINGS POINT,49.8,37.9,63.9,40.13438489176157,0.0,3.7,9.9,16.219249821399146,0,0.0,0
4128,1725,2010-03-18,26,LA GUARDIA AIRPORT,52.8,41.0,66.0,24.1,0.0,4.3,11.1,17.67922409776687,0,0.0,0
4180,458,2010-03-19,3,BERGEN POINT,55.7,43.3,67.6,40.13438489176157,0.0,3.2,5.1,10.597455483912867,0,0.0,0
4181,735,2010-03-19,24,JOHN F KENNEDY INTERNATIONAL AIRPORT,50.8,37.0,66.0,33.0,0.0,6.7,15.0,22.4757964146952,0,0.0,0
4182,296,2010-03-19,25,KINGS POINT,53.9,47.8,63.1,40.13438489176157,0.0,3.7,11.1,17.610349539455935,0,0.0,0
4183,1706,2010-03-19,26,LA GUARDIA AIRPORT,57.0,41.0,69.1,26.8,0.0,4.6,12.0,14.0,0,0.0,0
4184,404,2010-03-19,39,NYC CENTRAL PARK,58.3,50.0,69.1,24.8,0.0,2.6,7.0,12.731155479191846,0,0.0,0
